supplier_id,supplier_name,supplier_phone,supplier_email,supplier_city,payment_terms
1,"Ryan, Miller and Crawford",444-0001,[email],Lake Robin,Net 30
2,"Castillo, Johnson and Allen",444-0002,[email],Brittanytown,Net 30
3,Hahn-Marquez,444-0003,[email],East Richardshire,Net 30
4,Baker and Sons,444-0004,[email],East Laura,Net 30
5,Paul-Cook,444-0005,[email],West Christianmouth,Net 30
6,"Best, Powell and Griffin",444-0006,[email],Wrightton,Net 30
7,Anderson Ltd,444-0007,[email],Mcdonaldburgh,Net 30
8,Fischer Inc,444-0008,[email],Maryburgh,Net 30
9,Griffin LLC,444-0009,[email],Changberg,Net 30
10,Perez-Rivera,444-0010,[email],North Ronald,Net 30
11,"Hayes, Jordan and Villegas",444-0011,[email],New Courtneyfurt,Net 30
12,Kelly Ltd,444-0012,[email],North Charles,Net 30
13,"Johnson, Lee and Callahan",444-0013,[email],Lake Yolanda,Net 30
14,"Sellers, Nash and Palmer",444-0014,[email],Alexanderside,Net 30
15,Burns LLC,444-0015,[email],Barronfort,Net 30
16,Holmes-Whitney,444-0016,[email],Duncanport,Net 30
17,Hale PLC,444-0017,[email],New Cristina,Net 30
18,"Roberts, Peterson and Gilbert",444-0018,[email],Lake Melissa,Net 30
19,Brown Inc,444-0019,[email],Victorburgh,Net 30
20,Zhang-Long,444-0020,[email],Lake Misty,Net 30
21,"Warren, Silva and Floyd",444-0021,[email],East Cynthia,Net 30
22,"Ramos, Ponce and Parker",444-0022,[email],Meganton,Net 30
23,Cruz-Thomas,444-0023,[email],New Reginatown,Net 30
24,"Adams, Clements and Lane",444-0024,[email],North Felicia,Net 30
25,Johnson-Fisher,444-0025,[email],Jessicaton,Net 30
26,"Allen, Lee and Garcia",444-0026,[email],Kathytown,Net 30
27,Glenn-James,444-0027,[email],Ricardochester,Net 30
28,Parker-Hull,444-0028,[email],Port Derekberg,Net 30
29,Wilson Ltd,444-0029,[email],West Dennisburgh,Net 30
30,"King, Harris and Allen",444-0030,[email],North Williamland,Net 30
31,"Rodgers, Johnson and Wright",444-0031,[email],Nicoleshire,Net 30
32,"Austin, Summers and Wilson",444-0032,[email],East Tonybury,Net 30
33,"Hoffman, Smith and Vargas",444-0033,[email],Parrishton,Net 30
34,"Gonzalez, Fields and Craig",444-0034,[email],Haleyton,Net 30
35,"Ramirez, Holloway and Reynolds",444-0035,[email],New Paula,Net 30
36,"Miller, Tucker and Moore",444-0036,[email],West Dianashire,Net 30
37,Peterson-Jones,444-0037,[email],East Michaelfurt,Net 30
38,Mitchell-Gordon,444-0038,[email],East Juliefurt,Net 30
39,Simpson LLC,444-0039,[email],Smithberg,Net 30
40,Elliott-Wu,444-0040,[email],Larsonville,Net 30
41,"Cunningham, Morgan and Rodriguez",444-0041,[email],Tamaraport,Net 30
42,"Martin, Rodriguez and Garner",444-0042,[email],Sarahport,Net 30
43,Jones LLC,444-0043,[email],Matthewton,Net 30
44,"Ramirez, Thomas and Chambers",444-0044,[email],West Shellyfurt,Net 30
45,Mills Inc,444-0045,[email],Christopherbury,Net 30
46,"Miller, Wade and Long",444-0046,[email],New Rebecca,Net 30
47,"Jacobs, Schultz and Carlson",444-0047,[email],East Nicole,Net 30
48,Herrera-Kane,444-0048,[email],West Lisa,Net 30
49,Williams LLC,444-0049,[email],New Tiffanyberg,Net 30
50,Davis PLC,444-0050,[email],Richardmouth,Net 30
